0,1
Table of Contents,Alphabet Inc.
,Our  primary  uses  of  cash  from  operating  activities  include  payments  to  distribution  and  Google  Network
partners  to  employees  for  compensation  and  to  content  providers.  Other  uses  of  cash  from  operating  activities,
include  payments  to  suppliers  for  hardware  to  tax  authorities  for  income  taxes  and  other  general  corporate,
expenditures.,
,Net  cash  provided  by  operating  activities  increased  from  the  nine  months  ended  September  30  2022  to  the
nine  months  ended  September  30  2023  due  to  the  increase  in  cash  received  from  customers  and  the  2023  IRS,
payment  deferral  relief  made  available  to  taxpayers  headquartered  in  designated  counties  in  California  partially,
offset by increased cash payments for costs and expenses. On October 16 2023 we made an estimated income,
tax payment to the IRS of 10.5 billion that will be reflected in our fourth quarter operating cash flow.,
Cash Used in Investing Activities,
,Cash  provided  by  investing  activities  consists  primarily  of  maturities  and  sales  of  investments  in  marketable
and non-marketable securities. Cash used in investing activities consists primarily of purchases of marketable and,
non-marketable securities purchases of property and equipment and payments for acquisitions.,
,Net cash used in investing activities increased from the nine months ended September 30 2022 to the nine
months  ended  September  30  2023  as  a  result  of  an  increase  in  net  purchases  of  and  maturities  and  sales  of,
marketable securities partially offset by a decrease in payments for acquisitions and intangible assets.,
Cash Used in Financing Activities,
,Cash provided by financing activities consists primarily of proceeds from issuance of debt and proceeds from
the  sale  of  interest  in  consolidated  entities.  Cash  used  in  financing  activities  consists  primarily  of  repurchases  of,
stock net payments related to stock-based award activities and repayments of debt.,
,Net cash used in financing activities increased from the nine months ended September 30 2022 to the nine
months  ended  September  30  2023  primarily  due  to  an  increase  in  repurchases  of  stock  partially  offset  by  a,
decrease in net payments related to debt.,
Liquidity and Material Cash Requirements,
,We expect existing cash cash equivalents short-term marketable securities cash flows from operations and
financing activities to continue to be sufficient to fund our operating activities and cash commitments for investing,
and financing activities for at least the next 12 months and thereafter for the foreseeable future.,
Capital Expenditures and Leases,
,We  make  investments  in  land  and  buildings  for  data  centers  and  offices  and  information  technology  assets
through  purchases  of  property  and  equipment  and  lease  arrangements  to  provide  capacity  for  the  growth  of  our,
services and products.,
