0,1
,2023.0
Operating activities,
Net income  46348  53108,
Adjustments:,
Depreciation and impairment of property and equipment 11222 10010,
Amortization and impairment of intangible assets 505 373,
Stock-based compensation expense 14262 16801,
Deferred income taxes 6157 6093,
Loss gain on debt and equity securities net 3856 1294,
Other 369 912,
Changes in assets and liabilities net of effects of acquisitions:,
Accounts receivable net 2298 1315,
Income taxes net 862 10392,
Other assets 4268 2883,
Accounts payable 735 237,
Accrued expenses and other liabilities 491 380,
Accrued revenue share 1022 315,
Deferred revenue 104 690,
Net cash provided by operating activities 67881 82831,
Investing activities,
Purchases of property and equipment 23890 21232,
Purchases of marketable securities 67253 49422,
Maturities and sales of marketable securities 84087 52642,
Purchases of non-marketable securities 1628 2176,
Maturities and sales of non-marketable securities 131 743,
Acquisitions net of cash acquired and purchases of intangible assets 6885 466,
Other investing activities 1367 985,
Net cash used in investing activities 14071 20896,
Financing activities,
Net payments related to stock-based award activities 7221 7157,
Repurchases of stock 43889 45313,
Proceeds from issuance of debt net of costs 44322 9298,
Repayments of debt 45350 9621,
Proceeds from sale of interest in consolidated entities net 10 8,
Net cash used in financing activities 52128 52785,
Effect of exchange rate changes on cash and cash equivalents 643 327,
Net increase in cash and cash equivalents 1039 8823,
Cash and cash equivalents at beginning of period 20945 21879,
Cash and cash equivalents at end of period  21984  30702,
