0,1,2,3,4,5,6
,,,Three Months Ended March 31,,,
,,2020.0,,,2019.0,
Cash flows from operating activities,,,,,,
Net income,,,4902,,,2429
Adjustments to reconcile net income to net cash provided by operating activities:,,,,,,
Depreciation and amortization,,,1597,,,1355
Share-based compensation,,,1335,,,1010
Deferred income taxes,,,477,,,183
Other,,,6,,,6
Changes in assets and liabilities:,,,,,,
Accounts receivable,,,2046,,,1070
Prepaid expenses and other current assets,,,29,,,84
Other assets,,,16,,,41
Accounts payable,,,44,,,96
Partners payable,,,169,,,1
Accrued expenses and other current liabilities,,,980,,,3154
Deferred revenue and deposits,,,16,,,4
Other liabilities,,,68,,,77
Net cash provided by operating activities,,,11001,,,9308
Cash flows from investing activities,,,,,,
Purchases of property and equipment net,,,3558,,,3837
Purchases of marketable securities,,,7884,,,6603
Sales of marketable securities,,,2764,,,1512
Maturities of marketable securities,,,4644,,,2210
Acquisitions of businesses net of cash acquired and purchases of intangible assets,,,33,,,50
Other investing activities net,,,42,,,—
Net cash used in investing activities,,,4109,,,6768
Cash flows from financing activities,,,,,,
Taxes paid related to net share settlement of equity awards,,,690,,,512
Repurchases of Class A common stock,,,1250,,,613
Principal payments on finance leases,,,100,,,125
Net change in overdraft in cash pooling entities,,,80,,,177
Other financing activities net,,,98,,,4
Net cash used in financing activities,,,2022,,,1423
Effect of exchange rate changes on cash cash equivalents and restricted cash,,,222,,,44
Net increase in cash cash equivalents and restricted cash,,,4648,,,1073
