0,1,2,3,4,5,6,7
include  payments,to  suppliers,for  devices,to,tax  authorities,for,income,taxes  and  other  general  corporate
expenditures.,,,,,,,
,Net  cash  provided  by  operating  activities  increased  from  the  nine  months  ended  September  30  2023  to  the,,,,,,
nine months ended September 30 2024 due to an increase in cash received from customers partially offset by an,,,,,,,
increase  in  tax  payments  and  a  cash  payment  for  the  2017  EC  shopping  fine.  The  increase  in  tax  payments  in,,,,,,,
comparison  to  the  prior  year  comparable  period  was  primarily  due  to  the  2023  IRS  payment  deferral  relief  made,,,,,,,
available to taxpayers headquartered in designated counties in California.,,,,,,,
,Cash Used in Investing Activities,,,,,,
,Cash  provided  by  investing  activities  consists  primarily  of  maturities  and  sales  of  investments  in  marketable,,,,,,
and non-marketable securities. Cash used in investing activities consists primarily of purchases of marketable and,,,,,,,
non-marketable securities purchases of property and equipment and payments for acquisitions and purchases of,,,,,,,
intangible assets.,,,,,,,
,Net cash used in investing activities increased from the nine months ended September 30 2023 to the nine,,,,,,
months  ended  September  30  2024  primarily  due  to  an  increase  in  purchases  of  property  and  equipment  and,,,,,,,
purchases of marketable securities partially offset by increases in maturities and sales of marketable securities.,,,,,,,
,Cash Used in Financing Activities,,,,,,
,Cash provided by financing activities consists primarily of proceeds from issuance of debt and proceeds from,,,,,,
the sale of interests in consolidated entities. Cash used in financing activities consists primarily of repurchases of,,,,,,,
stock net payments related to stock-based award activities payment of dividends and repayments of debt.,,,,,,,
,Net cash used in financing activities increased from the nine months ended September 30 2023 to the nine,,,,,,
months  ended  September  30  2024  due  to  dividend  payments  and  net  payments  related  to  stock-based  award,,,,,,,
activities.,,,,,,,
Liquidity and Material Cash Requirements,,,,,,,
,We expect existing cash cash equivalents short-term marketable securities and cash flows from operations,,,,,,
and  financing  activities  to  continue  to  be  sufficient  to  fund  our  operating  activities  and  cash  commitments  for,,,,,,,
investing and financing activities for at least the next 12 months and thereafter for the foreseeable future.,,,,,,,
,Capital Expenditures and Leases,,,,,,
,We  make  investments  in  land  and  buildings  for  data  centers  and  offices  and  information  technology  assets,,,,,,
through  purchases  of  property  and  equipment  and  lease  arrangements  to  provide  capacity  for  the  growth  of  our,,,,,,,
services and products.,,,,,,,
