0,1,2,3,4,5,6,7
Derivative Assets:,,,,,,,
Level 2:,,,,,,,
"Foreign exchange
contracts","Other current and non-
current assets",,91.0,,253.0,,344.0
Other contracts,"Other current and non-
current assets",0.0,,1.0,,1.0,
Total,,,91.0,,254.0,,345.0
Derivative Liabilities:,,,,,,,
Level 2:,,,,,,,
"Foreign exchange
contracts","Accrued expenses and
other liabilities current
and non-current",,173.0,,196.0,,369.0
Other contracts,"Accrued expenses and
other liabilities current
and non-current",0.0,,13.0,,13.0,
Total,,,173.0,,209.0,,382.0
