0,1,2
,and  2023  respectively  and  99  million  and  134  million  for  the  nine  months  ended  September  30  2022  and  2023,
respectively.,,
Note 7.    Workforce Reduction and Other Initiatives,,
,We  have  a  company-wide  effort  underway  to  re-engineer  our  cost  base. As  part  of  this  program  in  January,
2023  we  announced  a  reduction  of  our  workforce.  As  a  result  total  employee  severance  and  related  charges,,
recorded  during,the,three  and  nine  months  ended  September  30  2023  were  86  million  and  2.1  billion
respectively. Substantially all of the employees affected were no longer included in our headcount as of September,,
30 2023.,,
,In addition we are taking actions to optimize our global office space. As a result exit charges recorded during,
the three and nine months ended September 30 2023 were 16 million and 649 million respectively as reflected,,
in the table below. In addition to these exit charges for the three and nine months ended September 30 2023 we,,
incurred  207  million  in  accelerated  rent  and  accelerated  depreciation  which  are  not  included  in  the  table  below.,,
We may incur additional charges in the future as we further evaluate our real estate needs.,,
